;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2017 08:04:00 p.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3253 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100:
;__Lib_USB_genHID.c,3256 :: 		
0x1178	0x5054      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x117A	0x0A01      	XORLW       1
0x117C	0xE128      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
;__Lib_USB_genHID.c,3257 :: 		
0x117E	0x0E02      	MOVLW       2
0x1180	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x1182	0x6EE1      	MOVWF       FSR1L 
0x1184	0x0E00      	MOVLW       0
0x1186	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x1188	0x6EE2      	MOVWF       FSR1H 
0x118A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x118C	0x6EE6      	MOVWF       POSTINC1 
0x118E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1190	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3258 :: 		
0x1192	0xF002ECE6  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3261 :: 		
0x1196	0x504A      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x1198	0x0A02      	XORLW       2
0x119A	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
;__Lib_USB_genHID.c,3264 :: 		
0x119C	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x11A0	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x11A4	0x0E84      	MOVLW       132
0x11A6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3265 :: 		
0x11A8	0xD011      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104:
;__Lib_USB_genHID.c,3266 :: 		
0x11AA	0x0100      	MOVLB       0
0x11AC	0x51F2      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 0, 1
0x11AE	0x0A00      	XORLW       0
0x11B0	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
;__Lib_USB_genHID.c,3267 :: 		
0x11B2	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x11B6	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x11BA	0x0EC8      	MOVLW       200
0x11BC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3268 :: 		
0x11BE	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106:
;__Lib_USB_genHID.c,3269 :: 		
0x11C0	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x11C4	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x11C8	0x0E88      	MOVLW       136
0x11CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3270 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107:
;__Lib_USB_genHID.c,3271 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105:
;__Lib_USB_genHID.c,3272 :: 		
0x11CC	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103:
;__Lib_USB_genHID.c,3274 :: 		
0x11CE	0xDCBB      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3275 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108:
;__Lib_USB_genHID.c,3277 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x11D0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2999 :: 		
;__Lib_USB_genHID.c,3004 :: 		
0x11D2	0x0E74      	MOVLW       116
0x11D4	0x0100      	MOVLB       0
0x11D6	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x11D8	0x0E00      	MOVLW       0
0x11DA	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x11DC	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x11DE	0x6BF6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x11E0	0x6BF7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x11E2	0x6BF8      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x11E4	0xF002ECA4  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3011 :: 		
0x11E8	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3014 :: 		
0x11EA	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3030 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x11EC	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x11EE	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3032 :: 		
0x11F0	0x0EFB      	MOVLW       251
0x11F2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3033 :: 		
0x11F4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3035 :: 		
L_end_USB_Wake_From_Suspend:
0x11F6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2183 :: 		
0x11F8	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x11FA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2428 :: 		
;__Lib_USB_genHID.c,2431 :: 		
0x11FC	0xDF58      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2433 :: 		
0x11FE	0x6A3C      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1200	0x6A3D      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2434 :: 		
0x1202	0x6A2C      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1204	0x6A2D      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2437 :: 		
0x1206	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2441 :: 		
0x1208	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2443 :: 		
0x120A	0xDF6B      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2446 :: 		
0x120C	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2449 :: 		
0x120E	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2452 :: 		
0x1210	0x0E71      	MOVLW       UEP1
0x1212	0x6FEA      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x1214	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1216	0x6FEB      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x1218	0x6BEC      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x121A	0x0E01      	MOVLW       1
0x121C	0x6FED      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x121E	0x0E00      	MOVLW       0
0x1220	0x6FEE      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1222	0xDE7C      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2455 :: 		
0x1224	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2458 :: 		
0x1226	0x6BE8      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x1228	0x0E08      	MOVLW       8
0x122A	0x5DE8      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x122C	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2460 :: 		
0x122E	0xF000C0E8  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1232	0x0E00      	MOVLW       0
0x1234	0x6E01      	MOVWF       R1 
0x1236	0x3600      	RLCF        R0, 1 
0x1238	0x9000      	BCF         R0, 0 
0x123A	0x3601      	RLCF        R1, 1 
0x123C	0x3600      	RLCF        R0, 1 
0x123E	0x9000      	BCF         R0, 0 
0x1240	0x3601      	RLCF        R1, 1 
0x1242	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1244	0x2400      	ADDWF       R0, 0 
0x1246	0x6EE1      	MOVWF       FSR1L 
0x1248	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x124A	0x2001      	ADDWFC      R1, 0 
0x124C	0x6EE2      	MOVWF       FSR1H 
0x124E	0x6AE6      	CLRF        POSTINC1 
0x1250	0x6AE6      	CLRF        POSTINC1 
0x1252	0x6AE6      	CLRF        POSTINC1 
0x1254	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2458 :: 		
0x1256	0x2BE8      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2461 :: 		
0x1258	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2464 :: 		
0x125A	0x0E16      	MOVLW       22
0x125C	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2467 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x125E	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x1260	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2469 :: 		
0x1262	0x0EF7      	MOVLW       247
0x1264	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2470 :: 		
0x1266	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2473 :: 		
0x1268	0x6A29      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2474 :: 		
0x126A	0x6A30      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2475 :: 		
0x126C	0x6A31      	CLRF        __Lib_USB_genHID_outPipes+3 
0x126E	0x6A32      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2478 :: 		
0x1270	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2481 :: 		
0x1272	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1274	0x6E38      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1276	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1278	0x6E39      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2484 :: 		
0x127A	0x6A37      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2487 :: 		
0x127C	0x6A3F      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x127E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4597 :: 		
;__Lib_USB_genHID.c,4600 :: 		
0x1280	0xDDE9      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1282	0xF0E8C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4601 :: 		
0x1286	0x0E92      	MOVLW       _configDescriptor1
0x1288	0x0100      	MOVLB       0
0x128A	0x6FEA      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x128C	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x128E	0x6FEB      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x1290	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1292	0x6FEC      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1294	0xDE5D      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1296	0xF0E9C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4602 :: 		
0x129A	0x51E8      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x129C	0x5C00      	SUBWF       R0, 0 
0x129E	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex262
;__Lib_USB_genHID.c,4603 :: 		
0x12A0	0xF000C0E8  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x12A4	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4604 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex262:
;__Lib_USB_genHID.c,4605 :: 		
0x12A6	0xF000C0E9  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4608 :: 		
L_end_GetMaxStrignDscIndex:
0x12AA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x12AC	0x503F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x12AE	0x0A00      	XORLW       0
0x12B0	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x12B2	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x12B4	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x12B6	0xDF15      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4229 :: 		
0x12B8	0xDE2C      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x12BA	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x12BC	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x12BE	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x12C0	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x12C2	0x0E01      	MOVLW       1
0x12C4	0x6E3F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x12C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2945 :: 		
;__Lib_USB_genHID.c,2969 :: 		
0x12C8	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,2970 :: 		
0x12CA	0x0EEF      	MOVLW       239
0x12CC	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2973 :: 		
0x12CE	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2981 :: 		
0x12D0	0x0E75      	MOVLW       117
0x12D2	0x0100      	MOVLB       0
0x12D4	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x12D6	0x0E00      	MOVLW       0
0x12D8	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x12DA	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x12DC	0x6BF6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x12DE	0x6BF7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x12E0	0x6BF8      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x12E2	0xF002ECA4  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2982 :: 		
L_end_USB_Suspend:
0x12E6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2366 :: 		
;__Lib_USB_genHID.c,2369 :: 		
0x12E8	0xDEE2      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2371 :: 		
0x12EA	0x6A3C      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x12EC	0x6A3D      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2372 :: 		
0x12EE	0x6A2C      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x12F0	0x6A2D      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2375 :: 		
0x12F2	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2379 :: 		
0x12F4	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2381 :: 		
0x12F6	0xDEF5      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2384 :: 		
0x12F8	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2387 :: 		
0x12FA	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2390 :: 		
0x12FC	0x0E71      	MOVLW       UEP1
0x12FE	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x1300	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1302	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1304	0x6BF5      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x1306	0x0E01      	MOVLW       1
0x1308	0x6FF6      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x130A	0x0E00      	MOVLW       0
0x130C	0x6FF7      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x130E	0xF002EC8A  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2393 :: 		
0x1312	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2396 :: 		
0x1314	0x6BF1      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x1316	0x0E08      	MOVLW       8
0x1318	0x5DF1      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x131A	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2398 :: 		
0x131C	0xF000C0F1  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x1320	0x0E00      	MOVLW       0
0x1322	0x6E01      	MOVWF       R1 
0x1324	0x3600      	RLCF        R0, 1 
0x1326	0x9000      	BCF         R0, 0 
0x1328	0x3601      	RLCF        R1, 1 
0x132A	0x3600      	RLCF        R0, 1 
0x132C	0x9000      	BCF         R0, 0 
0x132E	0x3601      	RLCF        R1, 1 
0x1330	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1332	0x2400      	ADDWF       R0, 0 
0x1334	0x6EE1      	MOVWF       FSR1L 
0x1336	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1338	0x2001      	ADDWFC      R1, 0 
0x133A	0x6EE2      	MOVWF       FSR1H 
0x133C	0x6AE6      	CLRF        POSTINC1 
0x133E	0x6AE6      	CLRF        POSTINC1 
0x1340	0x6AE6      	CLRF        POSTINC1 
0x1342	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2396 :: 		
0x1344	0x2BF1      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2399 :: 		
0x1346	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2402 :: 		
0x1348	0x0E16      	MOVLW       22
0x134A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2405 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x134C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x134E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2407 :: 		
0x1350	0x0EF7      	MOVLW       247
0x1352	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2408 :: 		
0x1354	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2411 :: 		
0x1356	0x6A29      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2412 :: 		
0x1358	0x6A30      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2413 :: 		
0x135A	0x6A31      	CLRF        __Lib_USB_genHID_outPipes+3 
0x135C	0x6A32      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2416 :: 		
0x135E	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2419 :: 		
0x1360	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1362	0x6E38      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1364	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1366	0x6E39      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2422 :: 		
0x1368	0x6A37      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2425 :: 		
0x136A	0x6A3F      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2426 :: 		
L_end_USB_Device_Init:
0x136C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3058 :: 		
;__Lib_USB_genHID.c,3060 :: 		
0x136E	0x0EFD      	MOVLW       253
0x1370	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1372	0x6E01      	MOVWF       R1 
0x1374	0x6A02      	CLRF        R2 
0x1376	0x0EFF      	MOVLW       255
0x1378	0x1602      	ANDWF       R2, 1 
0x137A	0x0E00      	MOVLW       0
0x137C	0x1802      	XORWF       R2, 0 
0x137E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService301
0x1380	0x0E00      	MOVLW       0
0x1382	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService301:
0x1384	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3063 :: 		
0x1386	0x0E7E      	MOVLW       126
0x1388	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x138A	0x6E01      	MOVWF       R1 
0x138C	0xF003C001  	MOVFF       R1, R3
0x1390	0x3203      	RRCF        R3, 1 
0x1392	0x9E03      	BCF         R3, 7 
0x1394	0xF000C003  	MOVFF       R3, R0
0x1398	0x0E00      	MOVLW       0
0x139A	0x6E01      	MOVWF       R1 
0x139C	0x3600      	RLCF        R0, 1 
0x139E	0x9000      	BCF         R0, 0 
0x13A0	0x3601      	RLCF        R1, 1 
0x13A2	0x3600      	RLCF        R0, 1 
0x13A4	0x9000      	BCF         R0, 0 
0x13A6	0x3601      	RLCF        R1, 1 
0x13A8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x13AA	0x2400      	ADDWF       R0, 0 
0x13AC	0x6E02      	MOVWF       R2 
0x13AE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x13B0	0x2001      	ADDWFC      R1, 0 
0x13B2	0x6E03      	MOVWF       R3 
0x13B4	0xF052C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x13B8	0xF053C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x13BC	0xF055C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x13C0	0xF056C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3067 :: 		
0x13C4	0x0E04      	MOVLW       4
0x13C6	0x1855      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x13C8	0x6E00      	MOVWF       R0 
0x13CA	0xF055C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3070 :: 		
0x13CE	0xFFE9C002  	MOVFF       R2, FSR0L
0x13D2	0xFFEAC003  	MOVFF       R3, FSR0H
0x13D6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13DA	0xF001C000  	MOVFF       R0, R1
0x13DE	0x0E3C      	MOVLW       60
0x13E0	0x1601      	ANDWF       R1, 1 
0x13E2	0x3201      	RRCF        R1, 1 
0x13E4	0x9E01      	BCF         R1, 7 
0x13E6	0x3201      	RRCF        R1, 1 
0x13E8	0x9E01      	BCF         R1, 7 
0x13EA	0x5001      	MOVF        R1, 0 
0x13EC	0x0A0D      	XORLW       13
0x13EE	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3074 :: 		
0x13F0	0x0E02      	MOVLW       2
0x13F2	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x13F4	0x6EE9      	MOVWF       FSR0L 
0x13F6	0x0E00      	MOVLW       0
0x13F8	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
