;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0F10	0xF007EF92  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0F14	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0F16	0xF001ECB8  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0F1A	0xF007EF92  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0F1E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0F20	0xF001ECCB  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0F24	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0F26	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0F28	0xF002ECDA  	CALL        _Add_32x32_FP, 0
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0F2C	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_I2C1_Repeated_Start:
;__Lib_I2C_b10.c,54 :: 		
;__Lib_I2C_b10.c,55 :: 		
0x0F2E	0x82C5      	BSF         SSPCON2, 1 
;__Lib_I2C_b10.c,56 :: 		
L_I2C1_Repeated_Start10:
0x0F30	0xA2C5      	BTFSS       SSPCON2, 1 
0x0F32	0xD001      	BRA         L_I2C1_Repeated_Start11
;__Lib_I2C_b10.c,57 :: 		
0x0F34	0xD7FD      	BRA         L_I2C1_Repeated_Start10
L_I2C1_Repeated_Start11:
;__Lib_I2C_b10.c,58 :: 		
L_end_I2C1_Repeated_Start:
0x0F36	0x0012      	RETURN      0
; end of _I2C1_Repeated_Start
_I2C1_Rd:
;__Lib_I2C_b10.c,60 :: 		
;__Lib_I2C_b10.c,63 :: 		
0x0F38	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_b10.c,64 :: 		
0x0F3A	0x86C5      	BSF         SSPCON2, 3 
;__Lib_I2C_b10.c,66 :: 		
L_I2C1_Rd12:
0x0F3C	0xB69E      	BTFSC       PIR1, 3 
0x0F3E	0xD001      	BRA         L_I2C1_Rd13
;__Lib_I2C_b10.c,67 :: 		
0x0F40	0xD7FD      	BRA         L_I2C1_Rd12
L_I2C1_Rd13:
;__Lib_I2C_b10.c,69 :: 		
0x0F42	0xF001CFC9  	MOVFF       SSPBUF, R1
;__Lib_I2C_b10.c,70 :: 		
0x0F46	0x0100      	MOVLB       0
0x0F48	0x517E      	MOVF        FARG_I2C1_Rd_ack, 0, 1
0x0F4A	0x0A00      	XORLW       0
0x0F4C	0xE102      	BNZ         L_I2C1_Rd14
;__Lib_I2C_b10.c,71 :: 		
0x0F4E	0x8AC5      	BSF         SSPCON2, 5 
0x0F50	0xD001      	BRA         L_I2C1_Rd15
L_I2C1_Rd14:
;__Lib_I2C_b10.c,73 :: 		
0x0F52	0x9AC5      	BCF         SSPCON2, 5 
L_I2C1_Rd15:
;__Lib_I2C_b10.c,75 :: 		
0x0F54	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_b10.c,76 :: 		
0x0F56	0x88C5      	BSF         SSPCON2, 4 
;__Lib_I2C_b10.c,78 :: 		
L_I2C1_Rd16:
0x0F58	0xB69E      	BTFSC       PIR1, 3 
0x0F5A	0xD001      	BRA         L_I2C1_Rd17
;__Lib_I2C_b10.c,79 :: 		
0x0F5C	0xD7FD      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
;__Lib_I2C_b10.c,81 :: 		
0x0F5E	0xF000C001  	MOVFF       R1, R0
;__Lib_I2C_b10.c,82 :: 		
L_end_I2C1_Rd:
0x0F62	0x0012      	RETURN      0
; end of _I2C1_Rd
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0F64	0x6A0C      	CLRF        R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,464 :: 		
0x0F66	0x6A0E      	CLRF        R14, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,465 :: 		
0x0F68	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0F6A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0F6C	0xF007EFCB  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0F70	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0F74	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0F78	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,471 :: 		
0x0F7A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0F7C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0F7E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0F80	0xF007EFCB  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0F84	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0F88	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,478 :: 		
0x0F8A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0F8C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0F8E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0F90	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0F92	0xF007EFDD  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0F96	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0F98	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0F9A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0F9C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0F9E	0xF007EFE3  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0FA2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0FA4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0FA6	0xF007EFE9  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0FAA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0FAC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0FAE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0FB0	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0FB2	0xF007EFD2  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0FB6	0xF007EFE3  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0FBA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0FBC	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,504 :: 		
0x0FBE	0xF001ECC4  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0FC2	0xF007EFED  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0FC6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0FC8	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,511 :: 		
0x0FCA	0xF001ECCB  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0FCE	0xF007EFED  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0FD2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0FD4	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,518 :: 		
0x0FD6	0xF001ECD8  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0FDA	0x0012      	RETURN      0
; end of _NRM3232
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x0FDC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x0FDE	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x0FE0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x0FE2	0xF008EF02  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x0FE6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x0FE8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x0FEA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x0FEC	0xF008EF02  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x0FF0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x0FF2	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x0FF4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x0FF6	0xF008EF02  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x0FFA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x0FFC	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x0FFE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x1000	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x1002	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x1004	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x1006	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x1008	0x0012      	RETURN      0
; end of _Equals_Double
_MPU_Write:
;ANG_POS_MES_FILT_PIC.c,21 :: 		void  MPU_Write(unsigned short add,unsigned short dato)
;ANG_POS_MES_FILT_PIC.c,23 :: 		I2C1_Start();
0x100A	0xDDF3      	RCALL       _I2C1_Start
;ANG_POS_MES_FILT_PIC.c,24 :: 		I2C1_Wr(W_DATA);
0x100C	0xF08BC01C  	MOVFF       _W_DATA, FARG_I2C1_Wr_data_
0x1010	0xDDDF      	RCALL       _I2C1_Wr
;ANG_POS_MES_FILT_PIC.c,25 :: 		I2C1_Wr(add);
0x1012	0xF08BC07E  	MOVFF       FARG_MPU_Write_add, FARG_I2C1_Wr_data_
0x1016	0xDDDC      	RCALL       _I2C1_Wr
;ANG_POS_MES_FILT_PIC.c,26 :: 		I2C1_Wr(dato);
0x1018	0xF08BC07F  	MOVFF       FARG_MPU_Write_dato, FARG_I2C1_Wr_data_
0x101C	0xDDD9      	RCALL       _I2C1_Wr
;ANG_POS_MES_FILT_PIC.c,27 :: 		I2C1_Stop();
0x101E	0xDE0B      	RCALL       _I2C1_Stop
;ANG_POS_MES_FILT_PIC.c,28 :: 		delay_ms(50);
0x1020	0x0E82      	MOVLW       130
0x1022	0x6E0C      	MOVWF       R12, 0
0x1024	0x0EDD      	MOVLW       221
0x1026	0x6E0D      	MOVWF       R13, 0
L_MPU_Write0:
0x1028	0x2E0D      	DECFSZ      R13, 1, 0
0x102A	0xD7FE      	BRA         L_MPU_Write0
0x102C	0x2E0C      	DECFSZ      R12, 1, 0
0x102E	0xD7FC      	BRA         L_MPU_Write0
0x1030	0x0000      	NOP
0x1032	0x0000      	NOP
;ANG_POS_MES_FILT_PIC.c,29 :: 		}
0x1034	0x0012      	RETURN      0
; end of _MPU_Write
_fabs:
;__Lib_CMath.c,19 :: 		
;__Lib_CMath.c,20 :: 		
0x1036	0x6A04      	CLRF        R4 
0x1038	0x6A05      	CLRF        R5 
0x103A	0x6A06      	CLRF        R6 
0x103C	0x6A07      	CLRF        R7 
0x103E	0xF000C07E  	MOVFF       FARG_fabs_d, R0
0x1042	0xF001C07F  	MOVFF       FARG_fabs_d+1, R1
0x1046	0xF002C080  	MOVFF       FARG_fabs_d+2, R2
0x104A	0xF003C081  	MOVFF       FARG_fabs_d+3, R3
0x104E	0xDCC2      	RCALL       _Compare_Double
0x1050	0x0E01      	MOVLW       1
0x1052	0xB0D8      	BTFSC       STATUS, 0 
0x1054	0x0E00      	MOVLW       0
0x1056	0x6E00      	MOVWF       R0 
0x1058	0x5200      	MOVF        R0, 1 
0x105A	0xE00E      	BZ          L_fabs0
;__Lib_CMath.c,21 :: 		
0x105C	0x0E00      	MOVLW       0
0x105E	0x0100      	MOVLB       0
0x1060	0x197E      	XORWF       FARG_fabs_d, 0, 1
0x1062	0x6E00      	MOVWF       R0 
0x1064	0x0E00      	MOVLW       0
0x1066	0x197F      	XORWF       FARG_fabs_d+1, 0, 1
0x1068	0x6E01      	MOVWF       R1 
0x106A	0x0E80      	MOVLW       128
0x106C	0x1980      	XORWF       FARG_fabs_d+2, 0, 1
0x106E	0x6E02      	MOVWF       R2 
0x1070	0x0E00      	MOVLW       0
0x1072	0x1981      	XORWF       FARG_fabs_d+3, 0, 1
0x1074	0x6E03      	MOVWF       R3 
0x1076	0xD008      	BRA         L_end_fabs
L_fabs0:
;__Lib_CMath.c,22 :: 		
0x1078	0xF000C07E  	MOVFF       FARG_fabs_d, R0
0x107C	0xF001C07F  	MOVFF       FARG_fabs_d+1, R1
0x1080	0xF002C080  	MOVFF       FARG_fabs_d+2, R2
0x1084	0xF003C081  	MOVFF       FARG_fabs_d+3, R3
;__Lib_CMath.c,23 :: 		
L_end_fabs:
0x1088	0x0012      	RETURN      0
; end of _fabs
_I2C1_Init:
;__Lib_I2C_b10.c,4 :: 		
;__Lib_I2C_b10.c,11 :: 		
0x108A	0x9093      	BCF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_I2C_b10.c,12 :: 		
0x108C	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;__Lib_I2C_b10.c,15 :: 		
0x108E	0x908A      	BCF         LATB0_bit, BitPos(LATB0_bit+0) 
;__Lib_I2C_b10.c,16 :: 		
0x1090	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;__Lib_I2C_b10.c,19 :: 		
0x1092	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_I2C_b10.c,20 :: 		
0x1094	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;__Lib_I2C_b10.c,22 :: 		
0x1096	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_b10.c,23 :: 		
0x1098	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_b10.c,24 :: 		
0x109A	0x0E38      	MOVLW       56
0x109C	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_b10.c,27 :: 		
L_end_I2C1_Init:
0x109E	0x0012      	RETURN      0
; end of _I2C1_Init
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x10A0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x10A4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x10A6	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2297 :: 		
0x10A8	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2298 :: 		
0x10AA	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2299 :: 		
0x10AC	0x6A03      	CLRF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2302 :: 		
0x10AE	0x6A0B      	CLRF        R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2303 :: 		
0x10B0	0x6A0C      	CLRF        R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2304 :: 		
0x10B2	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2305 :: 		
0x10B4	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2306 :: 		
0x10B6	0x6A03      	CLRF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2308 :: 		
0x10B8	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x10BA	0x6E03      	MOVWF       R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2310 :: 		
0x10BC	0x6A0A      	CLRF        R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2311 :: 		
0x10BE	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x10C0	0xF008EF68  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x10C4	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x10C6	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x10C8	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x10CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x10CC	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x10CE	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x10D0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x10D4	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x10D8	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2326 :: 		
0x10DA	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2328 :: 		
0x10DC	0xDF43      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_Int2Double:
0x10DE	0x0012      	RETURN      0
; end of _Int2Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x10E0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x10E2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x10E6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x10E8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x10EA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x10EC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x10EE	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x10F0	0x0E32      	MOVLW       _UART1_Write
0x10F2	0x6E35      	MOVWF       _UART_Wr_Ptr 
0x10F4	0x0E0D      	MOVLW       hi_addr(_UART1_Write)
0x10F6	0x6E36      	MOVWF       _UART_Wr_Ptr+1 
0x10F8	0x0E7E      	MOVLW       FARG_UART1_Write_data_
0x10FA	0x6E37      	MOVWF       _UART_Wr_Ptr+2 
0x10FC	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x10FE	0x6E38      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x1100	0x0EFF      	MOVLW       _UART1_Read
0x1102	0x6E3E      	MOVWF       _UART_Rd_Ptr 
0x1104	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1106	0x6E3F      	MOVWF       _UART_Rd_Ptr+1 
0x1108	0x0E00      	MOVLW       0
0x110A	0x6E40      	MOVWF       _UART_Rd_Ptr+2 
0x110C	0x0E00      	MOVLW       0
0x110E	0x6E41      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x1110	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1112	0x6E3A      	MOVWF       _UART_Rdy_Ptr 
0x1114	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1116	0x6E3B      	MOVWF       _UART_Rdy_Ptr+1 
0x1118	0x0E00      	MOVLW       0
0x111A	0x6E3C      	MOVWF       _UART_Rdy_Ptr+2 
0x111C	0x0E00      	MOVLW       0
0x111E	0x6E3D      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x1120	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1122	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr 
0x1124	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1126	0x6E32      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x1128	0x0E00      	MOVLW       0
0x112A	0x6E33      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x112C	0x0E00      	MOVLW       0
0x112E	0x6E34      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x1130	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1132	0x0E90      	MOVLW       144
0x1134	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1136	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1138	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x113A	0xAA9E      	BTFSS       PIR1, 5 
0x113C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x113E	0xF000CFAE  	MOVFF       RCREG, R0
0x1142	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1144	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x1146	0x0100      	MOVLB       0
0x1148	0x6B73      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x114A	0xFFE9C071  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x114E	0xFFEAC072  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x1152	0xF060CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x1156	0x5160      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x1158	0x0A00      	XORLW       0
0x115A	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x115C	0xF07EC060  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x1160	0xDDE8      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x1162	0x0100      	MOVLB       0
0x1164	0x2B73      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x1166	0x5173      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x1168	0x2571      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x116A	0x6EE9      	MOVWF       FSR0L 
0x116C	0x0E00      	MOVLW       0
0x116E	0x2172      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x1170	0x6EEA      	MOVWF       FSR0H 
0x1172	0xF060CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x1176	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x1178	0x0012      	RETURN      0
; end of _UART1_Write_Text
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x117A	0x0100      	MOVLB       0
0x117C	0x6B7C      	CLRF        FloatToStr_bpoint_L0, 1
0x117E	0x6B7D      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,479 :: 		
0x1180	0xF078C071  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x1184	0xF079C072  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x1188	0xF07AC073  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x118C	0xF07BC074  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x1190	0x517B      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1192	0x0AFF      	XORLW       255
0x1194	0xE108      	BNZ         L__FloatToStr145
0x1196	0x517A      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1198	0x0AFF      	XORLW       255
0x119A	0xE105      	BNZ         L__FloatToStr145
0x119C	0x5179      	MOVF        FloatToStr_un_L0+1, 0, 1
0x119E	0x0AFF      	XORLW       255
0x11A0	0xE102      	BNZ         L__FloatToStr145
0x11A2	0x5178      	MOVF        FloatToStr_un_L0, 0, 1
0x11A4	0x0AFF      	XORLW       255
L__FloatToStr145:
0x11A6	0xE10C      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x11A8	0xF07EC075  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x11AC	0xF07FC076  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x11B0	0x0E1D      	MOVLW       ?lstr1___Lib_Conversions
0x11B2	0x6F80      	MOVWF       FARG_strcpy_from, 1
0x11B4	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x11B6	0x6F81      	MOVWF       FARG_strcpy_from+1, 1
0x11B8	0xDDD2      	RCALL       _strcpy
;__Lib_Conversions.c,482 :: 		
0x11BA	0x0E03      	MOVLW       3
0x11BC	0x6E00      	MOVWF       R0 
0x11BE	0xD1EA      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x11C0	0x0E01      	MOVLW       1
0x11C2	0x6F60      	MOVWF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,485 :: 		
0x11C4	0xAF7A      	BTFSS       FloatToStr_un_L0+2, 7, 1
