;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/11/2017 06:20:40 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x065E	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,515 :: 		
0x0662	0x2B8C      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,516 :: 		
0x0664	0xD7CE      	BRA         L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,525 :: 		
0x0666	0x0EFF      	MOVLW       255
0x0668	0x1587      	ANDWF       FloatToStr_un_L0, 0, 1
0x066A	0x6E08      	MOVWF       R8 
0x066C	0x0EFF      	MOVLW       255
0x066E	0x1588      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x0670	0x6E09      	MOVWF       R9 
0x0672	0x0E7F      	MOVLW       127
0x0674	0x1589      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x0676	0x6E0A      	MOVWF       R10 
0x0678	0x0E00      	MOVLW       0
0x067A	0x158A      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x067C	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,526 :: 		
0x067E	0xF004C008  	MOVFF       R8, R4
0x0682	0xF005C009  	MOVFF       R9, R5
0x0686	0xF006C00A  	MOVFF       R10, R6
0x068A	0xF007C00B  	MOVFF       R11, R7
0x068E	0x3604      	RLCF        R4, 1 
0x0690	0x9004      	BCF         R4, 0 
0x0692	0x3605      	RLCF        R5, 1 
0x0694	0x3606      	RLCF        R6, 1 
0x0696	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,527 :: 		
0x0698	0x0E00      	MOVLW       0
0x069A	0x1587      	ANDWF       FloatToStr_un_L0, 0, 1
0x069C	0x6E00      	MOVWF       R0 
0x069E	0x0E00      	MOVLW       0
0x06A0	0x1588      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x06A2	0x6E01      	MOVWF       R1 
0x06A4	0x0E00      	MOVLW       0
0x06A6	0x1589      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x06A8	0x6E02      	MOVWF       R2 
0x06AA	0x0EFF      	MOVLW       255
0x06AC	0x158A      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x06AE	0x6E03      	MOVWF       R3 
0x06B0	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x06B4	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x06B8	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
0x06BC	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,528 :: 		
0x06C0	0x5004      	MOVF        R4, 0 
0x06C2	0x1187      	IORWF       FloatToStr_un_L0, 0, 1
0x06C4	0x6E00      	MOVWF       R0 
0x06C6	0x5005      	MOVF        R5, 0 
0x06C8	0x1188      	IORWF       FloatToStr_un_L0+1, 0, 1
0x06CA	0x6E01      	MOVWF       R1 
0x06CC	0x5006      	MOVF        R6, 0 
0x06CE	0x1189      	IORWF       FloatToStr_un_L0+2, 0, 1
0x06D0	0x6E02      	MOVWF       R2 
0x06D2	0x5007      	MOVF        R7, 0 
0x06D4	0x118A      	IORWF       FloatToStr_un_L0+3, 0, 1
0x06D6	0x6E03      	MOVWF       R3 
0x06D8	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x06DC	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x06E0	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
0x06E4	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,530 :: 		
0x06E8	0x0E7F      	MOVLW       127
0x06EA	0x5D8A      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x06EC	0x6E00      	MOVWF       R0 
0x06EE	0xF086C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,533 :: 		
0x06F2	0x0E01      	MOVLW       1
0x06F4	0x6F8A      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,534 :: 		
0x06F6	0xF004C000  	MOVFF       R0, R4
0x06FA	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x06FE	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x0702	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x0706	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x070A	0x5004      	MOVF        R4, 0 
L__FloatToStr148:
0x070C	0xE007      	BZ          L__FloatToStr149
0x070E	0x3600      	RLCF        R0, 1 
0x0710	0x9000      	BCF         R0, 0 
0x0712	0x3601      	RLCF        R1, 1 
0x0714	0x3602      	RLCF        R2, 1 
0x0716	0x3603      	RLCF        R3, 1 
0x0718	0x0FFF      	ADDLW       255
0x071A	0xD7F8      	BRA         L__FloatToStr148
L__FloatToStr149:
0x071C	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x0720	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0724	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0728	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,535 :: 		
0x072C	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0730	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0734	0x518A      	MOVF        FloatToStr_un_L0+3, 0, 1
0x0736	0x0F30      	ADDLW       48
0x0738	0x6EE6      	MOVWF       POSTINC1 
0x073A	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x073C	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,536 :: 		
0x073E	0x0E80      	MOVLW       128
0x0740	0x198C      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x0742	0x6E00      	MOVWF       R0 
0x0744	0x0E80      	MOVLW       128
0x0746	0x0A01      	XORLW       1
0x0748	0x5C00      	SUBWF       R0, 0 
0x074A	0xE308      	BNC         L__FloatToStr100
0x074C	0x0E80      	MOVLW       128
0x074E	0x0A06      	XORLW       6
0x0750	0x6E00      	MOVWF       R0 
0x0752	0x0E80      	MOVLW       128
0x0754	0x198C      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x0756	0x5C00      	SUBWF       R0, 0 
0x0758	0xE301      	BNC         L__FloatToStr100
0x075A	0xD00A      	BRA         L_FloatToStr86
L__FloatToStr100:
;__Lib_Conversions.c,537 :: 		
0x075C	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0760	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0764	0x0E2E      	MOVLW       46
0x0766	0x6EE6      	MOVWF       POSTINC1 
0x0768	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x076A	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,538 :: 		
0x076C	0x0E01      	MOVLW       1
0x076E	0x6F8B      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
0x0770	0x0E06      	MOVLW       6
0x0772	0x6F86      	MOVWF       FloatToStr_d_L0, 1
L_FloatToStr87:
0x0774	0x5186      	MOVF        FloatToStr_d_L0, 0, 1
0x0776	0x0A00      	XORLW       0
0x0778	0xE054      	BZ          L_FloatToStr88
;__Lib_Conversions.c,541 :: 		
0x077A	0x6B8A      	CLRF        FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,542 :: 		
0x077C	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x0780	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x0784	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x0788	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x078C	0x3600      	RLCF        R0, 1 
0x078E	0x9000      	BCF         R0, 0 
0x0790	0x3601      	RLCF        R1, 1 
0x0792	0x3602      	RLCF        R2, 1 
0x0794	0x3603      	RLCF        R3, 1 
0x0796	0x3600      	RLCF        R0, 1 
0x0798	0x9000      	BCF         R0, 0 
0x079A	0x3601      	RLCF        R1, 1 
0x079C	0x3602      	RLCF        R2, 1 
0x079E	0x3603      	RLCF        R3, 1 
0x07A0	0x5187      	MOVF        FloatToStr_un_L0, 0, 1
0x07A2	0x2600      	ADDWF       R0, 1 
0x07A4	0x5188      	MOVF        FloatToStr_un_L0+1, 0, 1
0x07A6	0x2201      	ADDWFC      R1, 1 
0x07A8	0x5189      	MOVF        FloatToStr_un_L0+2, 0, 1
0x07AA	0x2202      	ADDWFC      R2, 1 
0x07AC	0x518A      	MOVF        FloatToStr_un_L0+3, 0, 1
0x07AE	0x2203      	ADDWFC      R3, 1 
0x07B0	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x07B4	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x07B8	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
0x07BC	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,543 :: 		
0x07C0	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x07C4	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x07C8	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x07CC	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x07D0	0x3600      	RLCF        R0, 1 
0x07D2	0x9000      	BCF         R0, 0 
0x07D4	0x3601      	RLCF        R1, 1 
0x07D6	0x3602      	RLCF        R2, 1 
0x07D8	0x3603      	RLCF        R3, 1 
0x07DA	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x07DE	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x07E2	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
0x07E6	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,544 :: 		
0x07EA	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x07EE	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x07F2	0x518A      	MOVF        FloatToStr_un_L0+3, 0, 1
0x07F4	0x0F30      	ADDLW       48
0x07F6	0x6EE6      	MOVWF       POSTINC1 
0x07F8	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x07FA	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,545 :: 		
0x07FC	0x518B      	MOVF        FloatToStr_bpoint_L0, 0, 1
0x07FE	0x0A00      	XORLW       0
0x0800	0xE10E      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,546 :: 		
0x0802	0x078C      	DECF        FloatToStr_dexpon_L0, 1, 1
0x0804	0x518C      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x0806	0x0A00      	XORLW       0
0x0808	0xE10A      	BNZ         L_FloatToStr91
;__Lib_Conversions.c,547 :: 		
0x080A	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x080E	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0812	0x0E2E      	MOVLW       46
0x0814	0x6EE6      	MOVWF       POSTINC1 
0x0816	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x0818	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,548 :: 		
0x081A	0x0E01      	MOVLW       1
0x081C	0x6F8B      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x081E	0x0786      	DECF        FloatToStr_d_L0, 1, 1
;__Lib_Conversions.c,550 :: 		
0x0820	0xD7A9      	BRA         L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x0822	0x0EFF      	MOVLW       255
0x0824	0x2584      	ADDWF       FARG_FloatToStr_str, 0, 1
0x0826	0x6EE9      	MOVWF       FSR0L 
0x0828	0x0EFF      	MOVLW       255
0x082A	0x2185      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x082C	0x6EEA      	MOVWF       FSR0H 
0x082E	0x50EE      	MOVF        POSTINC0, 0 
0x0830	0x0A30      	XORLW       48
0x0832	0xE105      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,552 :: 		
0x0834	0x0E01      	MOVLW       1
0x0836	0x5F84      	SUBWF       FARG_FloatToStr_str, 1, 1
0x0838	0x0E00      	MOVLW       0
0x083A	0x5B85      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
0x083C	0xD7F2      	BRA         L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x083E	0x0EFF      	MOVLW       255
0x0840	0x2584      	ADDWF       FARG_FloatToStr_str, 0, 1
0x0842	0x6EE9      	MOVWF       FSR0L 
0x0844	0x0EFF      	MOVLW       255
0x0846	0x2185      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x0848	0x6EEA      	MOVWF       FSR0H 
0x084A	0x50EE      	MOVF        POSTINC0, 0 
0x084C	0x0A2E      	XORLW       46
0x084E	0xE104      	BNZ         L_FloatToStr94
;__Lib_Conversions.c,554 :: 		
0x0850	0x0E01      	MOVLW       1
0x0852	0x5F84      	SUBWF       FARG_FloatToStr_str, 1, 1
0x0854	0x0E00      	MOVLW       0
0x0856	0x5B85      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x0858	0x518C      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x085A	0x0A00      	XORLW       0
0x085C	0xE03D      	BZ          L_FloatToStr95
;__Lib_Conversions.c,556 :: 		
0x085E	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0862	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0866	0x0E65      	MOVLW       101
0x0868	0x6EE6      	MOVWF       POSTINC1 
0x086A	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x086C	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,557 :: 		
0x086E	0x0E80      	MOVLW       128
0x0870	0x198C      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x0872	0x6E00      	MOVWF       R0 
0x0874	0x0E80      	MOVLW       128
0x0876	0x0A00      	XORLW       0
0x0878	0x5C00      	SUBWF       R0, 0 
0x087A	0xE20B      	BC          L_FloatToStr96
;__Lib_Conversions.c,558 :: 		
0x087C	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0880	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0884	0x0E2D      	MOVLW       45
0x0886	0x6EE6      	MOVWF       POSTINC1 
0x0888	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x088A	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,559 :: 		
0x088C	0x518C      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x088E	0x0800      	SUBLW       0
0x0890	0x6F8C      	MOVWF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
0x0892	0xF086C08C  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,562 :: 		
0x0896	0x518C      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x0898	0x0809      	SUBLW       9
0x089A	0xE20E      	BC          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x089C	0x0E0A      	MOVLW       10
0x089E	0x6E04      	MOVWF       R4 
0x08A0	0xF000C086  	MOVFF       FloatToStr_d_L0, R0
0x08A4	0xDDE7      	RCALL       _Div_8x8_U
0x08A6	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08AA	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08AE	0x5000      	MOVF        R0, 0 
0x08B0	0x0F30      	ADDLW       48
0x08B2	0x6EE6      	MOVWF       POSTINC1 
0x08B4	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x08B6	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x08B8	0x0E0A      	MOVLW       10
0x08BA	0x6E04      	MOVWF       R4 
0x08BC	0xF000C086  	MOVFF       FloatToStr_d_L0, R0
0x08C0	0xDDD9      	RCALL       _Div_8x8_U
0x08C2	0xF000C008  	MOVFF       R8, R0
0x08C6	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08CA	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08CE	0x5000      	MOVF        R0, 0 
0x08D0	0x0F30      	ADDLW       48
0x08D2	0x6EE6      	MOVWF       POSTINC1 
0x08D4	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x08D6	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x08D8	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08DC	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08E0	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,567 :: 		
0x08E2	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x08E4	0x0012      	RETURN      0
; end of _FloatToStr
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x08E6	0x9A5D      	BCF         __OS_State, 5 
0x08E8	0xFFE1C05E  	MOVFF       __OS_CurTask, FSR1L
0x08EC	0xFFE2C05F  	MOVFF       __OS_CurTask+1, FSR1H
0x08F0	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x08F2	0x0100      	MOVLB       0
0x08F4	0x5180      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x08F6	0x1181      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x08F8	0xE02E      	BZ          L__OS_InitDelay12
;osa_ttimer.c,79 :: 		
0x08FA	0x0EFF      	MOVLW       255
0x08FC	0x1980      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x08FE	0x6E00      	MOVWF       R0 
0x0900	0x5181      	MOVF        FARG__OS_InitDelay_Delay+1, 0, 1
0x0902	0x0AFF      	XORLW       255
0x0904	0x6E01      	MOVWF       R1 
0x0906	0xF080C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x090A	0xF081C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
;osa_ttimer.c,80 :: 		
0x090E	0x0E01      	MOVLW       1
0x0910	0x2400      	ADDWF       R0, 0 
0x0912	0x6E02      	MOVWF       R2 
0x0914	0x0E00      	MOVLW       0
0x0916	0x2001      	ADDWFC      R1, 0 
0x0918	0x6E03      	MOVWF       R3 
0x091A	0xF080C002  	MOVFF       R2, FARG__OS_InitDelay_Delay
0x091E	0xF081C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+1
;osa_ttimer.c,81 :: 		
0x0922	0xF000C05E  	MOVFF       __OS_CurTask, R0
0x0926	0xF001C05F  	MOVFF       __OS_CurTask+1, R1
0x092A	0x0E05      	MOVLW       5
0x092C	0x2400      	ADDWF       R0, 0 
0x092E	0x6EE1      	MOVWF       FSR1L 
0x0930	0x0E00      	MOVLW       0
0x0932	0x2001      	ADDWFC      R1, 0 
0x0934	0x6EE2      	MOVWF       FSR1H 
0x0936	0xFFE6C002  	MOVFF       R2, POSTINC1
0x093A	0xFFE6C003  	MOVFF       R3, POSTINC1
;osa_ttimer.c,82 :: 		
0x093E	0xFFE1C05E  	MOVFF       __OS_CurTask, FSR1L
0x0942	0xFFE2C05F  	MOVFF       __OS_CurTask+1, FSR1H
0x0946	0x86E6      	BSF         POSTINC1, 3 
0x0948	0xFFE1C05E  	MOVFF       __OS_CurTask, FSR1L
0x094C	0xFFE2C05F  	MOVFF       __OS_CurTask+1, FSR1H
0x0950	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0952	0x885D      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x0954	0x865D      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay12:
;osa_ttimer.c,91 :: 		
0x0956	0x0012      	RETURN      0
; end of __OS_InitDelay
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0958	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x095A	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2346 :: 		
0x095C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x095E	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2348 :: 		
0x0960	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2349 :: 		
0x0962	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2350 :: 		
0x0964	0x6A03      	CLRF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2353 :: 		
0x0966	0x6A0B      	CLRF        R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2354 :: 		
0x0968	0x6A0C      	CLRF        R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2356 :: 		
0x096A	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x096C	0x6E03      	MOVWF       R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2358 :: 		
0x096E	0x6A0A      	CLRF        R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2360 :: 		
0x0970	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0974	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0978	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2363 :: 		
0x097A	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2365 :: 		
0x097C	0xDD42      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_Word2Double:
0x097E	0x0012      	RETURN      0
; end of _Word2Double
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0980	0x6A30      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x0982	0xDD2E      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
0x0984	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0986	0x9A37      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x0988	0xDC01      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x098A	0x0100      	MOVLB       0
0x098C	0x5360      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x098E	0xE007      	BZ          L__OS_CheckEvent6
;osa_pic18_mikroc.c,426 :: 		
0x0990	0xA65D      	BTFSS       __OS_State, 3 
0x0992	0xD003      	BRA         L__OS_CheckEvent7
;osa_pic18_mikroc.c,430 :: 		
0x0994	0x985D      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0996	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x0998	0x0012      	RETURN      0
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent7:
;osa_pic18_mikroc.c,442 :: 		
0x099A	0x865D      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x099C	0xD001      	BRA         L__OS_CheckEvent8
L__OS_CheckEvent6:
;osa_pic18_mikroc.c,445 :: 		
0x099E	0x965D      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent8:
;osa_pic18_mikroc.c,450 :: 		
0x09A0	0xB85D      	BTFSC       __OS_State, 4 
0x09A2	0xD005      	BRA         L__OS_CheckEvent11
0x09A4	0xAA5D      	BTFSS       __OS_State, 5 
0x09A6	0xD003      	BRA         L__OS_CheckEvent11
L___OS_CheckEvent18:
;osa_pic18_mikroc.c,452 :: 		
0x09A8	0x865D      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x09AA	0x8A37      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x09AC	0x0012      	RETURN      0
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,464 :: 		
0x09AE	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
0x09B0	0x0012      	RETURN      0
; end of __OS_CheckEvent
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x09B2	0xF000ECC6  	CALL        __OS_SET_FSR_CUR_TASK, 0
;osa_pic18_mikroc.c,109 :: 		
0x09B6	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x09BA	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x09BE	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x09C2	0x865D      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x09C4	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
0x09C6	0x0012      	RETURN      0
; end of __OS_ReturnSave
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x09C8	0x0E92      	MOVLW       _UART1_Write
0x09CA	0x0100      	MOVLB       0
0x09CC	0x6F61      	MOVWF       _UART_Wr_Ptr, 1
0x09CE	0x0E04      	MOVLW       hi_addr(_UART1_Write)
0x09D0	0x6F62      	MOVWF       _UART_Wr_Ptr+1, 1
0x09D2	0x0E8D      	MOVLW       FARG_UART1_Write_data_
0x09D4	0x6F63      	MOVWF       _UART_Wr_Ptr+2, 1
0x09D6	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x09D8	0x6F64      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x09DA	0x0EFF      	MOVLW       _UART1_Read
0x09DC	0x6E59      	MOVWF       _UART_Rd_Ptr 
0x09DE	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x09E0	0x6E5A      	MOVWF       _UART_Rd_Ptr+1 
0x09E2	0x0E00      	MOVLW       0
0x09E4	0x6E5B      	MOVWF       _UART_Rd_Ptr+2 
0x09E6	0x0E00      	MOVLW       0
0x09E8	0x6E5C      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x09EA	0x0EFF      	MOVLW       _UART1_Data_Ready
0x09EC	0x6F69      	MOVWF       _UART_Rdy_Ptr, 1
0x09EE	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x09F0	0x6F6A      	MOVWF       _UART_Rdy_Ptr+1, 1
0x09F2	0x0E00      	MOVLW       0
0x09F4	0x6F6B      	MOVWF       _UART_Rdy_Ptr+2, 1
0x09F6	0x0E00      	MOVLW       0
